Consumer,Product_Name,Liking,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15
116,Product_4,8.0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0
116,Product_5,3.0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
116,Ideal,,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
117,Product_1,7.0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
117,Product_2,9.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
117,Product_3,9.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
117,Product_4,9.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
117,Product_5,7.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
117,Ideal,,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
118,Product_1,5.0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0
118,Product_2,7.0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
118,Product_3,9.0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
118,Product_4,7.0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
118,Product_5,9.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
118,Ideal,,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0
119,Product_1,1.0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
119,Product_2,6.0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0
119,Product_3,8.0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0
119,Product_4,7.0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
119,Product_5,1.0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
119,Ideal,,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0
121,Product_1,6.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
121,Product_2,8.0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0
121,Product_3,6.0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
121,Product_4,2.0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
121,Product_5,2.0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
121,Ideal,,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
810,Product_1,8.0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1
810,Product_2,2.0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0
810,Product_3,6.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
810,Product_4,5.0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
810,Product_5,8.0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
810,Ideal,,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1
